Noise_HU,Uniformity_HU,Scaling_V_mm,HU_Precision,RUL_Tube,RUL_Gantry,RUL_Table,RUL_Generator
5.6535,0.8989,330.3215,0.2278,894,1104,1380,973
6.4527,1.6432,329.6383,0.372,539,738,1033,636
8.5863,2.6764,330.6998,0.8275,42,258,615,205
5.5737,1.0122,329.7424,0.2649,704,927,1231,814
5.5119,1.3678,329.7244,0.0,893,1079,1380,979
5.3418,0.66,329.2497,0.056,907,1160,1388,1017
8.693,2.3845,329.846,0.2961,232,435,804,348
5.1043,1.043,330.4717,0.1298,964,1180,1482,1079
6.7539,2.3356,331.6082,1.0844,339,510,837,441
5.2455,1.2337,331.0192,0.0106,870,1081,1329,984
6.3008,2.3356,329.878,0.5408,497,653,1026,602
5.3135,1.4713,329.6183,0.3843,773,945,1276,868
6.2353,1.8707,331.5858,0.586,647,830,1112,733
7.2078,1.7713,329.5217,0.4051,493,694,1034,603
4.4896,1.1982,330.2091,0.0,914,1113,1395,999
5.1976,2.0535,328.8674,0.4254,627,758,1094,695
5.0853,1.1505,330.1741,0.1247,896,1103,1393,997
10.1768,2.7804,331.837,0.8019,9,248,581,142
7.7136,2.5222,331.3063,0.6363,288,462,797,395
5.1735,1.1116,329.565,0.1587,861,1043,1354,956
8.6961,1.8897,329.1408,0.7334,253,477,803,389
6.3351,1.6671,329.7425,0.372,639,861,1184,752
8.4534,2.7357,328.8054,0.7255,140,341,692,281
6.4361,1.4157,329.3879,0.4199,631,843,1128,731
7.0801,2.116,329.4666,0.434,471,652,994,577
5.9951,1.9614,331.1681,0.5414,557,737,1056,670
7.8543,2.1553,329.3727,0.6795,113,312,672,248
7.3684,1.5827,331.0681,0.3996,548,794,1094,658
5.5469,1.3028,330.7276,0.0,775,987,1290,902
9.325,2.8741,330.6816,0.881,0,147,509,81
5.8349,1.4034,329.8962,0.3895,713,893,1236,800
5.6905,1.1606,329.4794,0.0,832,1016,1333,921
8.0643,2.2523,329.6005,0.395,460,693,1041,594
6.327,1.6045,329.7032,0.0,650,864,1182,780
4.311,0.903,328.5268,0.0,972,1191,1406,1073
5.6933,1.4958,330.5477,0.0307,724,921,1244,821
8.7705,2.6014,329.2889,0.7674,180,355,732,283
8.4886,2.7223,329.3797,0.9227,72,278,629,185
7.7261,2.0789,329.9685,0.5488,381,590,945,510
5.7096,1.818,330.5734,0.3975,500,686,1032,623
4.6751,0.9836,330.7578,0.0,948,1139,1412,1045
7.3641,1.9004,329.801,0.6532,437,624,977,540
8.5401,2.4298,330.3024,0.7236,241,458,799,357
6.4658,1.7512,330.3561,0.4082,484,676,1001,604
7.2436,2.4767,328.1704,0.9577,248,432,733,365
9.2446,3.2326,330.5239,1.365,0,121,487,45
7.8473,2.6291,329.0275,0.5329,146,339,693,285
5.3705,1.3041,330.0841,0.2935,787,1000,1332,894
9.2817,2.6544,328.6678,1.575,0,173,527,69
7.2704,2.6876,330.0629,0.742,251,421,801,380
9.6872,2.68,328.0992,0.9801,0,160,482,59
7.2314,2.2937,330.2638,0.5509,380,571,944,503
9.4152,2.8777,331.8504,0.973,21,212,574,167
6.4075,2.0846,329.5696,0.717,390,582,922,496
5.2064,1.4334,330.7128,0.0,745,947,1232,841
8.9133,2.2949,330.381,0.8257,91,318,671,212
6.6204,2.074,329.7173,0.0501,453,660,974,574
5.0677,1.384,329.5195,0.0881,858,1033,1361,959
6.9203,1.7502,330.4354,0.3035,460,694,1007,585
8.6691,2.6048,328.1849,0.8858,96,303,628,209
7.3912,2.2996,330.1427,0.3147,305,505,859,422
4.6746,1.1569,329.6868,0.0,984,1168,1471,1090
8.3087,2.6808,328.4995,1.0333,91,270,608,195
5.6671,1.0067,328.7722,0.0307,818,1021,1298,915
5.8076,1.44,329.8718,0.0,704,912,1204,815
6.5125,1.8189,329.6359,0.4385,575,777,1109,706
8.785,2.3683,329.7895,0.4827,316,520,904,456
5.5214,1.5065,329.7598,0.2778,661,838,1169,768
5.2593,1.4635,330.393,0.0,972,1167,1464,1079
4.3753,1.1031,331.0057,0.6359,763,959,1221,857
7.3408,2.4393,329.3551,0.4644,172,342,703,279
5.6047,1.6734,330.04,0.9117,633,809,1156,730
6.7312,2.0879,330.6365,0.4859,408,588,936,495
9.0869,2.5476,330.5681,0.9337,1,244,603,145
6.3399,1.7676,329.2489,0.224,630,817,1148,735
4.8276,1.2562,330.4326,0.0,902,1087,1397,1007
6.2551,1.7416,329.5645,0.209,598,799,1109,709
9.5389,2.9764,331.5575,1.0753,0,152,518,78
7.1866,1.8232,329.3248,0.1718,500,701,1022,614
