Days_Passed,MTF_50_lp_cm,RUL_Tube,Uniformity_HU,RUL_Detectors,Slice_Thickness_mm,RUL_Table,HU_Precision,RUL_Generator
0,7.787,1035,0.504,3158,4.911,1724,0.0,2284
1,7.814,1034,0.46,3157,4.959,1723,0.0,2283
2,7.84,1033,0.24,3156,4.917,1722,0.373,2282
3,7.998,1032,0.467,3155,5.124,1721,0.212,2281
4,7.854,1031,0.177,3154,4.969,1720,0.168,2280
5,7.745,1030,0.81,3153,5.012,1719,0.216,2279
6,8.052,1029,0.736,3152,4.987,1718,0.225,2278
7,7.826,1028,0.565,3151,4.941,1717,0.435,2277
8,7.502,1027,0.455,3150,4.824,1716,0.0,2276
9,8.486,1026,0.533,3149,4.917,1715,0.045,2275
10,8.401,1025,0.668,3148,4.897,1714,0.0,2274
11,7.734,1024,0.116,3147,4.941,1713,0.0,2273
12,7.907,1023,0.912,3146,5.015,1712,0.453,2272
13,7.986,1022,0.866,3145,4.953,1711,0.104,2271
14,8.237,1021,0.646,3144,4.95,1710,0.097,2270
15,7.346,1020,0.327,3143,4.773,1709,0.179,2269
16,7.785,1019,0.413,3142,5.087,1708,0.014,2268
17,8.036,1018,0.481,3141,4.99,1707,0.0,2267
18,7.541,1017,0.402,3140,4.895,1706,0.0,2266
19,7.834,1016,0.589,3139,5.045,1705,0.0,2265
20,7.919,1015,0.844,3138,5.174,1704,0.0,2264
21,7.882,1014,0.363,3137,4.913,1703,0.011,2263
22,7.733,1013,0.291,3136,5.045,1702,0.0,2262
23,8.255,1012,0.626,3135,4.912,1701,0.158,2261
24,7.845,1011,0.501,3134,4.969,1700,0.0,2260
25,8.189,1010,0.479,3133,4.944,1699,0.069,2259
26,7.9,1009,0.486,3132,4.928,1698,0.0,2258
27,8.031,1008,0.22,3131,5.004,1697,0.094,2257
28,7.879,1007,0.372,3130,5.075,1696,0.0,2256
29,8.246,1006,0.352,3129,4.889,1695,0.0,2255
30,8.071,1005,0.267,3128,4.98,1694,0.0,2254
31,7.755,1004,0.267,3127,4.809,1693,0.0,2253
32,8.172,1003,0.449,3126,4.945,1692,0.021,2252
33,8.656,1002,0.045,3125,4.934,1691,0.249,2251
34,7.556,1001,0.276,3124,5.02,1690,0.01,2250
35,7.971,1000,0.246,3123,5.036,1689,0.23,2249
36,7.996,999,0.428,3122,5.085,1688,0.0,2248
37,7.941,998,0.563,3121,4.985,1687,0.085,2247
38,8.219,997,0.369,3120,5.014,1686,0.124,2246
39,7.942,996,0.518,3119,4.923,1685,0.0,2245
40,8.2,995,0.684,3118,5.044,1684,0.072,2244
41,8.149,994,0.75,3117,4.942,1683,0.301,2243
